Step;AgentID;Run;Utility;Opinion;Uncertainty
0;0;0;0.0;0.7877054800331935;0.10136126842776837
0;1;0;0.0;0.5229718231583581;0.1242497196715796
0;2;0;0.0;0.45827318831162406;0.05304289662851126
0;3;0;0.0;0.42969538606175806;0.05790064844516716
0;4;0;0.0;0.5950809745292095;0.09723940239767956
0;5;0;0.0;0.34481843259903106;0.04429259208081696
0;6;0;0.0;0.4922133773527737;0.091430034001089
0;7;0;0.0;0.45219445433899536;0.05895422964962768
0;8;0;0.0;0.37922870656121055;0.06358513458077551
0;9;0;0.0;0.541199400015593;0.05671997649285367
0;10;0;0.0;0.5088280160842271;0.13218684301192443
0;11;0;0.0;0.6650860464885102;0.10080771942458892
0;12;0;0.0;0.5392487416163058;0.08253131203326848
0;13;0;0.0;0.39372913549811817;0.10549748726831956
0;14;0;0.0;0.661485226448186;0.03370559915191268
2;0;0;0.4575410960066387;0.7877054800331935;0.10136126842776837
2;1;0;0.412327468783799;0.5392487416163058;0.0825313120332685
2;2;0;0.3916546376623248;0.4542479555463025;0.05363370755724209
2;3;0;0.3859390772123516;0.42120538374821714;0.05848359169310326
2;4;0;0.4133146909133305;0.5835051511704;0.08893317095417701
2;5;0;0.36896368651980616;0.34481843259903106;0.04429259208081696
2;6;0;0.39898369892930385;0.4650082031144199;0.07624099084032714
2;7;0;0.39043889086779904;0.45219445433899536;0.05895422964962768
2;8;0;0.37813257189481553;0.4071624173749178;0.060438726031449626
2;9;0;0.4082398800031186;0.541199400015593;0.05671997649285367
2;10;0;0.39803697346909317;0.4521944543389954;0.05895422964962774
2;11;0;0.43301720929770204;0.6650860464885102;0.10080771942458892
2;12;0;0.40784974832326115;0.5505272349447158;0.0962513565529916
2;13;0;0.3787458270996236;0.39372913549811817;0.10549748726831956
2;14;0;0.4322970452896372;0.661485226448186;0.03370559915191268
4;0;0;0.4575410960066387;0.7877054800331935;0.10136126842776837
4;1;0;0.40784974832326115;0.5392487416163058;0.0825313120332685
4;2;0;0.3908495911092605;0.4542479555463025;0.05363370755724209
4;3;0;0.3868742158975238;0.4428523541126709;0.05888597686183236
4;4;0;0.4096116039010492;0.5488709906400759;0.06797855909458335
4;5;0;0.36896368651980616;0.34481843259903106;0.04429259208081696
4;6;0;0.393001640622884;0.4650082031144199;0.07624099084032714
4;7;0;0.39043889086779904;0.4380448584834371;0.05885085360570583
4;8;0;0.3837861554530562;0.41544210165079953;0.06634198827162265
4;9;0;0.4096112572377275;0.5487144458832509;0.06244221584122949
4;10;0;0.3883642452331096;0.4336971919169662;0.05897596934866593
4;11;0;0.43301720929770204;0.6650860464885102;0.10080771942458892
4;12;0;0.40974288917665014;0.5480580195052461;0.061942388040351175
4;13;0;0.3787458270996236;0.4189307772652811;0.06005077805363199
4;14;0;0.4322970452896372;0.661485226448186;0.03370559915191268
6;0;0;0.4575410960066387;0.7877054800331935;0.10136126842776837
6;1;0;0.40784974832326115;0.5392487416163058;0.0825313120332685
6;2;0;0.3892148092873491;0.44799549036418523;0.055472693882907584
6;3;0;0.38832251524017924;0.43132214951947356;0.05971706858558078
6;4;0;0.4097741981280152;0.5488709906400759;0.06797855909458335
6;5;0;0.36896368651980616;0.34481843259903106;0.04429259208081696
6;6;0;0.38901571765668236;0.43044589295659713;0.06933844278974541
6;7;0;0.38924062971872436;0.44620314859362187;0.05727151934489273
6;8;0;0.38785083018876765;0.43433610476798407;0.05948821054122764
6;9;0;0.40974288917665014;0.5480596790382418;0.06194365167136222
6;10;0;0.387546582650766;0.4387484896025584;0.05780615011618449
6;11;0;0.43301720929770204;0.6650860464885102;0.10080771942458892
6;12;0;0.4096116039010492;0.5487022907133475;0.06243296043644121
6;13;0;0.3837861554530562;0.43028693063939744;0.06622342638288495
6;14;0;0.4322970452896372;0.661485226448186;0.03370559915191268
8;0;0;0.4575410960066387;0.7877054800331935;0.10136126842776837
8;1;0;0.4097741981280152;0.5488709906400759;0.06797855909458334
8;2;0;0.38743249862955376;0.44359426264310875;0.05659307280240685
8;3;0;0.388851947089793;0.4382477224389133;0.05795409098111876
8;4;0;0.40852842510329823;0.5480627949132545;0.06194602421610991
8;5;0;0.36896368651980616;0.34481843259903106;0.04429259208081696
8;6;0;0.38903756366284614;0.4370240605054029;0.058974600224073526
8;7;0;0.3873537951158438;0.436768975579219;0.06449621926426206
8;8;0;0.38702318770193883;0.44363840451781494;0.05822472019165857
8;9;0;0.40973812801036413;0.5448066512126282;0.07122855896082242
8;10;0;0.3869576289103802;0.43838960103658736;0.057942963262918694
8;11;0;0.43301720929770204;0.6650860464885102;0.10080771942458892
8;12;0;0.4096122538846011;0.5486794629805652;0.06241557853976865
8;13;0;0.3860573861278795;0.43028693063939744;0.06622342638288495
8;14;0;0.4322970452896372;0.661485226448186;0.03370559915191268
10;0;0;0.47087442933997203;0.7877054800331935;0.10136126842776837
10;1;0;0.4231075314613485;0.5488709906400759;0.06797855909458334
10;2;0;0.4020521858619551;0.44359426264310875;0.05659307280240685
10;3;0;0.4007474582803865;0.433086965213892;0.06330419609674023
10;4;0;0.42294589231598423;0.5480627949132545;0.06194602421610991
10;5;0;0.3822970198531396;0.34481843259903106;0.04429259208081696
10;6;0;0.40098201993443394;0.4430512226588982;0.05825696269849278
10;7;0;0.40204690532675924;0.43839105335273026;0.057943164292280705
10;8;0;0.4010112535406508;0.43870020729285625;0.05798595732990733
10;9;0;0.422294663575859;0.5448066512126282;0.07122855896082242
10;10;0;0.3997959770388516;0.43707062473526603;0.058935766600451606
10;11;0;0.44635054263103535;0.6650860464885102;0.10080771942458892
10;12;0;0.4230692259294464;0.5486794629805652;0.06241557853976865
10;13;0;0.40097443066237126;0.4382054866451897;0.0623379653512303
10;14;0;0.4456303786229705;0.661485226448186;0.03370559915191268
12;0;0;0.48420776267330534;0.7877054800331935;0.10136126842776837
12;1;0;0.4364408647946819;0.5488709906400759;0.06797855909458334
12;2;0;0.41538551919528843;0.4391987156960032;0.06127909888962623
12;3;0;0.4140807916137199;0.43866807469437613;0.05801386788281353
12;4;0;0.43627922564931754;0.5480627949132545;0.06194602421610991
12;5;0;0.3956303531864729;0.34481843259903106;0.04429259208081696
12;6;0;0.41527691119844634;0.4430512226588982;0.05825696269849278
12;7;0;0.41409115609153513;0.4371224471243425;0.058896810293134504
12;8;0;0.41440670812523794;0.4429794924611366;0.05695336075828337
12;9;0;0.4356279969091923;0.5486794629805652;0.06241557853976865
12;10;0;0.41440062865649097;0.438384673051275;0.05794902960902123
12;11;0;0.45968387596436877;0.6650860464885102;0.10080771942458892
12;12;0;0.4364025592627797;0.5457650031653619;0.06904773079203701
12;13;0;0.41430776399570457;0.4365777277591015;0.06070513465060137
12;14;0;0.4589637119563039;0.661485226448186;0.03370559915191268
14;0;0;0.48420776267330534;0.7877054800331935;0.10136126842776837
14;1;0;0.4364408647946819;0.5488709906400759;0.06797855909458334
14;2;0;0.41399988856316383;0.43666610948248563;0.06072448916493991
14;3;0;0.4143438150551968;0.44219498046794614;0.05828686989006056
14;4;0;0.43627922564931754;0.5480627949132545;0.06194602421610991
14;5;0;0.3956303531864729;0.34481843259903106;0.04429259208081696
14;6;0;0.41527691119844634;0.4377836695557488;0.05882544959145292
14;7;0;0.41516926100481544;0.43865363789668455;0.05797301657363913
14;8;0;0.4152625651588939;0.4429794924611366;0.05695336075828337
14;9;0;0.43593164283321906;0.5463248808327617;0.06777367173194286
14;10;0;0.41439994137046277;0.43866637351898063;0.058013478678026795
14;11;0;0.45968387596436877;0.6650860464885102;0.10080771942458892
14;12;0;0.4364025592627797;0.5486794629805652;0.06241557853976865
14;13;0;0.4144790793416019;0.4390620633746764;0.06124917370587509
14;14;0;0.4589637119563039;0.661485226448186;0.03370559915191268
16;0;0;0.49754109600663876;0.7877054800331935;0.10136126842776837
16;1;0;0.4497741981280152;0.5480627949132545;0.06194602421610991
16;2;0;0.4275567339111498;0.439018428081242;0.0608987290704966
16;3;0;0.4277728736974489;0.4417075077771125;0.05830198537837538
16;4;0;0.44961255898265096;0.5469320891075073;0.06619778176024926
16;5;0;0.4089636865198062;0.34481843259903106;0.04429259208081696
16;6;0;0.4275567339111498;0.4388581395192278;0.058032446007407305
16;7;0;0.42773072757933694;0.4369162161569311;0.06038719443966907
16;8;0;0.42859589849222735;0.4429794924611366;0.05695336075828337
16;9;0;0.449735892596113;0.5486794629805652;0.06241557853976865
16;10;0;0.4277332747037962;0.4381480320117278;0.05875778514763388
16;11;0;0.4730172092977021;0.6650860464885102;0.10080771942458892
16;12;0;0.4493394361758991;0.5487678330880267;0.06792863224488073
16;13;0;0.4278124126749353;0.4386541543517763;0.05797316665867654
16;14;0;0.47229704528963723;0.661485226448186;0.03370559915191268
18;0;0;0.5108744293399721;0.7877054800331935;0.10136126842776837
18;1;0;0.46294589231598426;0.5480627949132545;0.06194602421610991
18;2;0;0.44106416420368866;0.4413950546912778;0.058270222913909556
18;3;0;0.4416748348887558;0.437205175386461;0.06004868315956707
18;4;0;0.4627197511548349;0.5487534889408752;0.0670337589005778
18;5;0;0.4222970198531395;0.34481843259903106;0.04429259208081696
18;6;0;0.44074686603940294;0.4389848080132667;0.05804442836388589
18;7;0;0.44071657656471963;0.4425154778126955;0.05709860646908763
18;8;0;0.44192923182556065;0.4389637005725019;0.06047713467879769
18;9;0;0.46306922592944644;0.5486794629805652;0.06241557853976865
18;10;0;0.4418778739958966;0.4391148840839491;0.057908308739992545
18;11;0;0.4863505426310354;0.6650860464885102;0.10080771942458892
18;12;0;0.46308689995093866;0.547289436892499;0.06542429992899011
18;13;0;0.44106416420368866;0.4386936791130394;0.05855400019525875
18;14;0;0.48563037862297054;0.661485226448186;0.03370559915191268
20;0;0;0.5108744293399721;0.7877054800331935;0.10136126842776837
20;1;0;0.46294589231598426;0.5486486442173115;0.06626146014711153
20;2;0;0.44117141662458925;0.4391904164562797;0.05792029742015892
20;3;0;0.44159166680114514;0.44251400740563646;0.05709999444860727
20;4;0;0.4630840311215084;0.5480627949132545;0.06194602421610991
20;5;0;0.4222970198531395;0.34481843259903106;0.04429259208081696
20;6;0;0.44113029493598666;0.4386987462676782;0.05854513099928707
20;7;0;0.4418364288958725;0.44134164631563766;0.05820663575075923
20;8;0;0.4411260734478337;0.4389637005725019;0.06047713467879769
20;9;0;0.46306922592944644;0.5486794629805652;0.06241557853976865
20;10;0;0.4408015962626275;0.4373413146464704;0.05989610020803771
20;11;0;0.4863505426310354;0.6650860464885102;0.10080771942458892
20;12;0;0.46306922592944644;0.547523145399945;0.06491843619647995
20;13;0;0.4410720691559412;0.4389848080132667;0.05804442836388589
20;14;0;0.48563037862297054;0.661485226448186;0.03370559915191268
22;0;0;0.5242077626733054;0.7877054800331935;0.10136126842776837
22;1;0;0.4762792256493176;0.5475765525764604;0.06464889061453806
22;2;0;0.45450474995792267;0.4391904164562797;0.05792029742015892
22;3;0;0.455169468147794;0.44251400740563646;0.05709999444860727
22;4;0;0.47617216288827013;0.5480627949132545;0.06194602421610991
22;5;0;0.4356303531864729;0.34481843259903106;0.04429259208081696
22;6;0;0.4544636282693201;0.4377928651934857;0.05963985196337007
22;7;0;0.45421093144435043;0.4389848080132667;0.05804442836388589
22;8;0;0.45490311282330453;0.44118223078318897;0.0582743030916497
22;9;0;0.47640255926277975;0.5486794629805652;0.06241557853976865
22;10;0;0.45490323241976915;0.4391259803048013;0.06031600326010385
22;11;0;0.4996838759643687;0.6650860464885102;0.10080771942458892
22;12;0;0.47637528837876486;0.548543108560491;0.06567760091609916
22;13;0;0.4544636282693201;0.4387036393089084;0.05853656655934754
22;14;0;0.49896371195630385;0.661485226448186;0.03370559915191268
24;0;0;0.5242077626733054;0.7877054800331935;0.10136126842776837
24;1;0;0.47618197718195876;0.5475765525764604;0.06464889061453806
24;2;0;0.45450474995792267;0.4378734544486295;0.05954069451311704
24;3;0;0.4549145674288283;0.43925821453044994;0.06001569224497734
24;4;0;0.4762792256493176;0.5484885290024769;0.06525357006010943
24;5;0;0.4356303531864729;0.34481843259903106;0.04429259208081696
24;6;0;0.45450474995792267;0.4391904164562797;0.05792029742015892
24;7;0;0.45491308582378476;0.4412320957855905;0.05823050183521075
24;8;0;0.4544755474641824;0.4389848080132667;0.05804442836388589
24;9;0;0.47640255926277975;0.5486794629805652;0.06241557853976865
24;10;0;0.4544636282693201;0.4390436615304207;0.05840372589588932
24;11;0;0.4996838759643687;0.6650860464885102;0.10080771942458892
24;12;0;0.4762792256493176;0.5480627949132545;0.06194602421610991
24;13;0;0.455137090334081;0.44235211833707183;0.05716280605392311
24;14;0;0.49896371195630385;0.661485226448186;0.03370559915191268
26;0;0;0.5375410960066387;0.7877054800331935;0.10136126842776837
26;1;0;0.48951531051529207;0.5475765525764604;0.06464889061453806
26;2;0;0.4682215640602694;0.4423493984966344;0.05716525277558208
26;3;0;0.4678087323060842;0.43819672874382903;0.059369040793508666
26;4;0;0.48969770580049543;0.5486794629805652;0.06241557853976865
26;5;0;0.4489636865198062;0.34481843259903106;0.04429259208081696
26;6;0;0.4678738341130104;0.43919012722327305;0.05792047203733682
26;7;0;0.4678763696427768;0.4389859760358284;0.058043723199541715
26;8;0;0.4678693891848973;0.43934694592448653;0.059672592286631
26;9;0;0.48973589259611305;0.5485051371056124;0.06500671166256561
26;10;0;0.4676334507053599;0.4390436615304207;0.05840372589588932
26;11;0;0.5130172092977021;0.6650860464885102;0.10080771942458892
26;12;0;0.4896125589826509;0.5480627949132545;0.06194602421610991
26;13;0;0.4682316566228525;0.44115828311426225;0.05823675967881331
26;14;0;0.5122970452896373;0.661485226448186;0.03370559915191268
28;0;0;0.5375410960066387;0.7877054800331935;0.10136126842776837
28;1;0;0.4896125589826509;0.54765147328731;0.06423243022724054
28;2;0;0.46846987969932696;0.4394036430504484;0.05786943138542068
28;3;0;0.4678087323060842;0.4390436615304207;0.05840372589588932
28;4;0;0.4896128518839279;0.5480642594196392;0.06194713934650408
28;5;0;0.4489636865198062;0.34481843259903106;0.04429259208081696
28;6;0;0.46844330743001583;0.43865361456410285;0.05912072666055344
28;7;0;0.46821179030620985;0.4394978126080055;0.059520245194400426
28;8;0;0.46822932076001267;0.43905887330737847;0.058050548402427335
28;9;0;0.48970102742112254;0.5486687310659026;0.06240740685519779
28;10;0;0.46788304467823916;0.4410506690990881;0.05824461489680269
28;11;0;0.5130172092977021;0.6650860464885102;0.10080771942458892
28;12;0;0.4896125589826509;0.5485182197722037;0.06479884434213641
28;13;0;0.4684179214224815;0.44208960711240736;0.05726554588269917
28;14;0;0.5122970452896373;0.661485226448186;0.03370559915191268
30;0;0;0.5508744293399721;0.7877054800331935;0.10136126842776837
30;1;0;0.5028636279907953;0.54765147328731;0.06423243022724054
30;2;0;0.481214061943423;0.4408779961647091;0.058258234095029775
30;3;0;0.4811420656394175;0.44189204080315786;0.05734017317895073
30;4;0;0.5029461852172612;0.5480642594196392;0.06194713934650408
30;5;0;0.46229701985313953;0.34481843259903106;0.04429259208081696
30;6;0;0.4815190165377543;0.43925898368619615;0.05799832620995804
30;7;0;0.48123289585493445;0.4394978126080055;0.059520245194400426
30;8;0;0.4817274840447583;0.43911809884231173;0.058397824674962594
30;9;0;0.5030670795465139;0.5486687310659026;0.06240740685519779
30;10;0;0.48115695310179574;0.43904965477644187;0.05891466016380492
30;11;0;0.5263505426310354;0.6650860464885102;0.10080771942458892
30;12;0;0.5030369772877741;0.5485182197722037;0.06479884434213641
30;13;0;0.4811849507917809;0.4394330621840519;0.0578773444965964
30;14;0;0.5256303786229706;0.661485226448186;0.03370559915191268
32;0;0;0.5508744293399721;0.7877054800331935;0.10136126842776837
32;1;0;0.5028636279907953;0.54765147328731;0.06423243022724054
32;2;0;0.48169572137094674;0.4418119401880671;0.05735809309264506
32;3;0;0.4817117414939649;0.43948901045366456;0.05938949576677077
32;4;0;0.5029461852172612;0.5480642594196392;0.06194713934650408
32;5;0;0.46229701985313953;0.34481843259903106;0.04429259208081696
32;6;0;0.4811851300705726;0.43912002642366216;0.05839235875137968
32;7;0;0.48115695310179574;0.43925898368619615;0.05799832620995804
32;8;0;0.481143504461931;0.4390508556429883;0.05890559216878351
32;9;0;0.503039199169066;0.5486687310659026;0.06240740685519779
32;10;0;0.48125027505811324;0.43958470862389937;0.05785636389071504
32;11;0;0.5263505426310354;0.6650860464885102;0.10080771942458892
32;12;0;0.5030670795465139;0.548538885145543;0.06447049723096124
32;13;0;0.4814998756678879;0.44083271167277255;0.05824629694621892
32;14;0;0.5256303786229706;0.661485226448186;0.03370559915191268
34;0;0;0.5508744293399721;0.7877054800331935;0.10136126842776837
34;1;0;0.5028636279907953;0.54765147328731;0.06423243022724054
34;2;0;0.48169572137094674;0.4418119401880671;0.05735809309264506
34;3;0;0.4811586546951234;0.43925898368619615;0.05799832620995804
34;4;0;0.5030336796732489;0.5486687310659026;0.06240740685519779
34;5;0;0.46229701985313953;0.34481843259903106;0.04429259208081696
34;6;0;0.48122865735868015;0.4394766201267337;0.05935601232951891
34;7;0;0.4811577136923698;0.44072288977548213;0.058251319273856975
34;8;0;0.4814863987845299;0.43917208087418486;0.05838278701207875
34;9;0;0.5030670795465139;0.5485114262223318;0.06416467184680781
34;10;0;0.48115942259040523;0.4396032178058779;0.05786214700309629
34;11;0;0.5263505426310354;0.6650860464885102;0.10080771942458892
34;12;0;0.5029461852172612;0.5480642594196392;0.06194713934650408
34;13;0;0.4812539768945089;0.43914595534681244;0.058795391602825355
34;14;0;0.5256303786229706;0.661485226448186;0.03370559915191268
36;0;0;0.5642077626733054;0.7877054800331935;0.10136126842776837
36;1;0;0.5164004128798472;0.5486687310659026;0.06240740685519779
36;2;0;0.49502905470428016;0.4393320122964488;0.05869508368944832
36;3;0;0.49451846340390593;0.4407174146155482;0.058255704125303974
36;4;0;0.516208522581984;0.5480642594196392;0.06194713934650408
36;5;0;0.47563035318647284;0.34481843259903106;0.04429259208081696
36;6;0;0.49456199069201345;0.43917208087418486;0.05838278701207875
36;7;0;0.49481124462176307;0.43950601921696575;0.059225865532543345
36;8;0;0.49455999335223877;0.43925898368619615;0.05799832620995804
36;9;0;0.5162795185505945;0.5477334315603384;0.0639802924653873
36;10;0;0.4945873102278423;0.4397844404894183;0.05782228558363642
36;11;0;0.5396838759643687;0.6650860464885102;0.10080771942458892
36;12;0;0.5163627702732349;0.548480518032841;0.06401139590076561
36;13;0;0.4944958577360292;0.4416380348293526;0.057414572266246425
36;14;0;0.5389637119563039;0.661485226448186;0.03370559915191268
38;0;0;0.5642077626733054;0.7877054800331935;0.10136126842776837
38;1;0;0.5164004128798472;0.5480642594196392;0.06194713934650408
38;2;0;0.4948056500402873;0.4394141829533453;0.058669023311957336
38;3;0;0.49454168332971593;0.4406745007881808;0.058269314221450416
38;4;0;0.5162795185505945;0.5484635308528857;0.06380788602699475
38;5;0;0.47563035318647284;0.34481843259903106;0.04429259208081696
38;6;0;0.4945010828415036;0.43917208087418486;0.05838278701207875
38;7;0;0.49462355476455033;0.43949978840446224;0.05907151271001437
38;8;0;0.494568466965573;0.43926533915575683;0.057996196975289904
38;9;0;0.5162133529787344;0.5477334315603384;0.0639802924653873
38;10;0;0.49457050980633255;0.43978126518935096;0.05782334938528327
38;11;0;0.5396838759643687;0.661485226448186;0.03370559915191247
38;12;0;0.5164004128798472;0.5486687310659026;0.06240740685519779
38;13;0;0.49499427363253723;0.4416380348293526;0.057414572266246425
38;14;0;0.5389637119563039;0.661485226448186;0.03370559915191268
40;0;0;0.5642077626733054;0.7877054800331935;0.10136126842776837
40;1;0;0.5162795185505945;0.5480642594196392;0.06194713934650408
40;2;0;0.4945495032573357;0.43926533915575683;0.057996196975289904
40;3;0;0.4945096077217518;0.43921470527542544;0.05837467987289695
40;4;0;0.5164004128798472;0.5486687310659026;0.06240740685519779
40;5;0;0.47563035318647284;0.34481843259903106;0.04429259208081696
40;6;0;0.49451973449781805;0.4406309993324565;0.05827695341142676
40;7;0;0.49451973449781805;0.43941076902137866;0.05865359113825619
40;8;0;0.49451973449781805;0.43978126518935096;0.05782334938528327
40;9;0;0.5163600027988089;0.5484666806607111;0.06374826319913007
40;10;0;0.49462291970453687;0.4395384875628218;0.05896023731617738
40;11;0;0.5389637119563039;0.661485226448186;0.03370559915191247
40;12;0;0.5162156009944249;0.5477446716387909;0.06397673565617377
40;13;0;0.49499427363253723;0.4416380348293526;0.057414572266246425
40;14;0;0.5389637119563039;0.661485226448186;0.03370559915191268
42;0;0;0.5775410960066387;0.7877054800331935;0.10136126842776837
42;1;0;0.5296128518839278;0.5480642594196392;0.06194713934650408
42;2;0;0.5078530678311514;0.43926533915575683;0.057996196975289904
42;3;0;0.5078429410550851;0.4394424239076292;0.05864361590146521
42;4;0;0.5297337462131806;0.5486687310659026;0.06240740685519779
42;5;0;0.48896368651980626;0.34481843259903106;0.04429259208081696
42;6;0;0.507850287727537;0.4405539757907316;0.058286264431501
42;7;0;0.5078821538042757;0.43928378545965857;0.058370012476642134
42;8;0;0.5079562530378702;0.43978126518935096;0.05782334938528327
42;9;0;0.5296933361321422;0.5477553982911583;0.06397334131545529
42;10;0;0.5079076975125644;0.44161778035652555;0.05742948340030498
42;11;0;0.5522970452896372;0.661485226448186;0.03370559915191247
42;12;0;0.5296922181790104;0.5484610908950516;0.06375003202397266
42;13;0;0.5083276069658705;0.43966829191747375;0.0588646766886494
42;14;0;0.5522970452896372;0.661485226448186;0.03370559915191268
44;0;0;0.5775410960066387;0.7877054800331935;0.10136126842776837
44;1;0;0.5296128518839278;0.5478240603352498;0.06377608460826346
44;2;0;0.5081038145223223;0.4405190726116116;0.0582784078518367
44;3;0;0.5083162740809763;0.439418446068013;0.05830993763759308
44;4;0;0.5295600222536081;0.5484557581454249;0.06375121516965454
44;5;0;0.48896368651980626;0.34481843259903106;0.04429259208081696
44;6;0;0.5078575053387585;0.4415264689611273;0.05747163762366282
44;7;0;0.5078567570919317;0.4397785678309433;0.05782432095913313
44;8;0;0.5078586487121923;0.4396572625163406;0.05883922280245154
44;9;0;0.5297337462131806;0.5486687310659026;0.06240740685519779
44;10;0;0.5079136310707941;0.4395681553539704;0.05857344136271402
44;11;0;0.5522970452896372;0.661485226448186;0.03370559915191268
44;12;0;0.5295616931547501;0.5480642594196392;0.06194713934650408
44;13;0;0.5079336583834948;0.43929324356096155;0.057999132125525564
44;14;0;0.5522970452896372;0.661485226448186;0.03370559915191247
46;0;0;0.5775410960066387;0.7877054800331935;0.10136126842776837
46;1;0;0.52956481206705;0.5478240603352498;0.06377608460826346
46;2;0;0.5081038145223223;0.44142503856663984;0.05752181567854231
46;3;0;0.5078836892136026;0.44054505299298036;0.05825671106169388
46;4;0;0.529691151629085;0.5484557581454249;0.06375121516965454
46;5;0;0.48896368651980626;0.34481843259903106;0.04429259208081696
46;6;0;0.5083052937922254;0.4395192007781344;0.058270312111907877
46;7;0;0.5079321320418625;0.43966066020931255;0.05880197420230488
46;8;0;0.5082994567741806;0.43929324356096155;0.057999132125525564
46;9;0;0.5297337462131806;0.5486687310659026;0.06240740685519779
46;10;0;0.507931291501618;0.4397785678309433;0.05782432095913313
46;11;0;0.5522970452896372;0.661485226448186;0.03370559915191268
46;12;0;0.5296128518839278;0.5480642594196392;0.06194713934650408
46;13;0;0.5078586487121923;0.4397521416191368;0.05845828960566707
46;14;0;0.5522970452896372;0.661485226448186;0.03370559915191247
48;0;0;0.5908744293399721;0.7877054800331935;0.10136126842776837
48;1;0;0.5430232823746639;0.5484497452066527;0.06375145189425489
48;2;0;0.5212545364660236;0.43929365172220264;0.05799944151586924
48;3;0;0.5214423439319295;0.44054505299298036;0.05825671106169388
48;4;0;0.5429461852172612;0.5480642594196392;0.06194713934650408
48;5;0;0.5022970198531396;0.34481843259903106;0.04429259208081696
48;6;0;0.5216106719393399;0.4397785678309433;0.05782432095913313
48;7;0;0.521289046899522;0.43975099754982755;0.05845656818397045
48;8;0;0.5211919820455256;0.4397420900880904;0.05866234867773447
48;9;0;0.5430670795465139;0.5486687310659026;0.06240740685519779
48;10;0;0.5212837616571607;0.43960306252211284;0.05823397802763954
48;11;0;0.5656303786229706;0.661485226448186;0.03370559915191268
48;12;0;0.5429021264212612;0.5478439654396391;0.06367095799257799
48;13;0;0.5212664349655406;0.4413719783830853;0.057547384863903095
48;14;0;0.5656303786229706;0.661485226448186;0.03370559915191247
50;0;0;0.5908744293399721;0.7877054800331935;0.10136126842776837
